from,to
28196,873191
204455,31989
47670,47671
209,37372
1076,316056
543,2726810
194,75658
18,29543
1499392,407217
1780190,2579935
28450,884204
635,1650654
210,1321939
642,645
53318,65555
10,2303332
468,469
347,383407
416212,416213
445,28084
31989,60136
469,1324350
469,1879050
224372,59753
210,869727
202746,2590022
28067,28068
303,231023
469,40216
543,1906657
135622,267891
868,2717
22,271097
775,69474
60136,1917485
158327,349521
541,542
62140,926570
1849530,1697053
75682,1344552
114186,1202538
40324,522373
138563,1163745
201096,179636
28221,453227
83654,1920116
60136,421000
773,33045
210,866345
210,1311573
316,96563
1295327,450378
57665,44674
545,290338
91347,1903411
203804,1505597
401469,401471
28229,167879
780,33990
1903411,1745211
662,190895
75787,1898103
1224,28211
506,222
573,1380908
265570,206403
197,1211776
642,1636608
83654,2681307
34019,556287
1903434,565
89404,983545
1775691,1424653
51366,1908198
48935,279238
662,666
317,1357279
28450,1335307
53945,2602067
893,1986146
29,1524216
507,511
79967,634499
615,273526
22,60478
2321111,1935204
473531,105559
1706371,2425
562,1335916
780,781
35554,243231
28901,1064551
91347,1903416
263437,570417
629,263819
562,1033813
119044,1608628
374,44255
165695,1054037
948107,754502
468,475
337,626418
1111,1896196
193,862719
40324,391008
162171,1124597
53246,247523
53335,1235990
9,713603
86304,203122
32003,2715678
303379,204773
222,2282475
47420,1763535
29498,1051646
2742,2304594
782,449216
662,669
708186,1032241
374,115808
44674,760154
593909,536019
72275,1172191
9,1009856
12960,2016596
1330547,497725
470,400667
202746,317658
106589,68895
438,634458
2745,390919
2661818,2183582
316,644801
487,942513
28450,1439855
453816,1184267
28450,272560
119060,157932
590,28901
69277,245876
1295392,658445
191291,244787
182337,634500
53246,28107
780,1105106
96,370405
1594166,2742145
212743,946333
543,1903434
1284657,1284658
632,377628
84642,225143
948,212042
72294,944547
114186,387662
504090,657387
292630,223785
546,1333848
13687,1390395
469,1871111
135619,255527
287,1280938
29575,1091497
2743,1163748
2371,160492
633,502801
1903409,51228
234,981386
12960,41977
165696,205844
161493,455488
553,706191
65047,2714952
226,2267264
1903411,1927833
487,935589
287,1352354
29487,230089
176102,1312369
1822464,134536
327159,327160
724,727
470934,712898
469,487316
22,225848
28901,1171376
642,73010
72273,135616
120652,199596
1524217,1391654
662,687
34037,741091
287,1093787
234,29461
642,1758179
165695,332056
623,373384
551,1619313
283,2597701
670,1338034
1807140,225057
71,72
780,226665
133193,351052
438,634452
40324,1163399
316,1123519
74109,298386
547,208224
194,200
959,264462
412963,882378
286,200451
506,90243
562,199310
475,34061
69657,1433402
47735,1263831
298657,1117319
106590,1042878
165696,1609758
1903414,586
543,544
224467,1775691
1436289,1436290
224464,162027
28196,28198
404,405
68,2591633
712,745
32008,95486
80842,1078773
242606,1440763
294,1037911
269258,387092
291048,391592
34029,395495
945,1249655
28448,1296990
41297,72173
72276,133193
106589,248026
32011,81682
28901,423368
84159,342108
547,69218
1911577,1735038
1330546,1334193
85413,1792307
449732,418700
194,195
2370,1444770
210,585535
562,714962
90243,90245
80865,80866
72293,843
544,67827
2371,405441
32003,206379
36855,1408887
2425,2426
613,82996
135614,1775411
913,323098
194,824
68,262324
197,354242
28211,991903
1436290,946483
544,1702170
68287,536018
2426,377629
335927,53501
1046,85073
28901,1406860
469,106654
780,35794
158899,1005048
198,1031746
1240482,1240483
45662,45663
12916,2478662
914,915
1742974,1712261
62322,407976
238783,2500533
1236,72273
309512,215813
1775411,231454
551,1922217
1079922,2478912
34019,309868
305,859655
1046,53392
544,1703250
152480,398577
543,1920109
192073,318161
32008,60550
161492,447217
72275,1621534
1060,1063
29547,269258
543,83654
562,910348
9,198804
1903416,82984
265,135740
75984,85404
122277,2108399
209,214
1434011,33995
40544,2584944
226,287094
1442155,1442156
898,132132
445,96230
599651,207949
242605,242606
40214,1242245
286,47883
547,1812935
40323,40324
263,264
259537,159087
286,2213057
1100891,643674
672,914127
1960084,1906744
41275,74329
33996,272568
195,1273173
1236,135623
407,2067957
62322,693970
97050,2587853
766,2486578
485,242231
168169,476281
119060,44013
